,gene,signLogP
1,TRINITY_DN102431_c0_g1,5.04067266242736
2,TRINITY_DN104822_c0_g1,4.78491185671413
3,TRINITY_DN111410_c0_g1,12.4815870518139
4,TRINITY_DN111543_c0_g1,5.30449282850044
5,TRINITY_DN111591_c0_g1,4.98746634324297
6,TRINITY_DN139711_c0_g1,5.5035591736045
7,TRINITY_DN151645_c0_g1,5.10146260431229
8,TRINITY_DN151688_c0_g1,5.15610862694451
9,TRINITY_DN151705_c0_g1,5.68538191429798
11,TRINITY_DN172940_c0_g1,5.37318456001496
12,TRINITY_DN175296_c0_g1,17.3032806936964
13,TRINITY_DN2119_c1_g1,7.9089080602521
14,TRINITY_DN22035_c0_g1,5.05112335845209
16,TRINITY_DN223644_c0_g1,24.2627022028871
18,TRINITY_DN226183_c0_g1,28.8437249281204
19,TRINITY_DN226613_c0_g1,5.93852776130948
20,TRINITY_DN226664_c0_g1,10.7088316321163
21,TRINITY_DN226686_c0_g1,25.1057001416316
22,TRINITY_DN226922_c0_g1,8.08592462981935
23,TRINITY_DN227360_c0_g2,5.30133714006937
24,TRINITY_DN228040_c0_g1,5.24528895616535
27,TRINITY_DN231504_c0_g1,5.30078161018427
28,TRINITY_DN231598_c0_g2,5.31681096801871
29,TRINITY_DN233040_c0_g2,5.46205404821256
30,TRINITY_DN233686_c0_g1,8.65717741925393
31,TRINITY_DN234168_c0_g1,21.2496060968169
33,TRINITY_DN234179_c0_g1,6.66783643172264
34,TRINITY_DN238280_c0_g1,5.52082530900597
35,TRINITY_DN250557_c0_g1,7.7720892264482
41,TRINITY_DN252876_c0_g1,16.0193352288872
43,TRINITY_DN254084_c0_g1,15.7299359393741
44,TRINITY_DN254239_c0_g1,30.0834739196235
45,TRINITY_DN254309_c0_g1,25.8466026950965
46,TRINITY_DN25521_c0_g1,5.48338099216627
47,TRINITY_DN255257_c0_g1,32.1128186767912
48,TRINITY_DN255876_c0_g1,33.8660382291265
50,TRINITY_DN255905_c0_g1,5.35433971848402
51,TRINITY_DN255960_c0_g1,5.53407845144291
52,TRINITY_DN255993_c0_g1,7.21306326375494
53,TRINITY_DN256219_c0_g2,19.8099756060968
54,TRINITY_DN256326_c0_g1,12.4230330363177
55,TRINITY_DN256462_c0_g1,5.70798121560845
57,TRINITY_DN256557_c0_g2,5.06560245433097
58,TRINITY_DN257902_c0_g1,4.98433931716605
59,TRINITY_DN257903_c0_g1,6.3236431432042
61,TRINITY_DN259522_c0_g1,5.14974723929837
63,TRINITY_DN259595_c0_g1,29.8493120660645
64,TRINITY_DN271000_c0_g1,27.4054994457699
67,TRINITY_DN271265_c0_g1,28.88335413959
68,TRINITY_DN271268_c0_g1,16.2047931413694
70,TRINITY_DN271596_c0_g1,5.24547784028846
71,TRINITY_DN271641_c0_g3,5.80364582444557
72,TRINITY_DN271649_c0_g1,5.53350620046356
75,TRINITY_DN274001_c0_g1,22.6441740802696
77,TRINITY_DN274054_c0_g1,17.7605155807193
78,TRINITY_DN274058_c0_g1,5.72004652386045
80,TRINITY_DN274635_c0_g1,16.2580329095916
81,TRINITY_DN274662_c0_g1,8.7731340607469
82,TRINITY_DN274697_c0_g1,5.8358495093003
85,TRINITY_DN274795_c0_g2,23.2236192364413
86,TRINITY_DN274796_c0_g1,5.37538815443801
89,TRINITY_DN274809_c0_g1,21.7068957490783
90,TRINITY_DN274823_c0_g1,30.9654123199354
91,TRINITY_DN274831_c0_g1,6.15068439985579
92,TRINITY_DN274840_c0_g2,32.0792455352514
95,TRINITY_DN276016_c0_g1,19.1095180114359
96,TRINITY_DN276022_c0_g1,22.25570313725
97,TRINITY_DN276025_c0_g1,31.5488693745252
98,TRINITY_DN276063_c0_g1,29.0472799769026
99,TRINITY_DN276081_c0_g1,5.29333405298537
100,TRINITY_DN276081_c0_g2,5.29438355317162
101,TRINITY_DN276264_c0_g1,31.2716607560559
102,TRINITY_DN276264_c0_g3,34.0601601687074
105,TRINITY_DN276409_c0_g1,6.61954116897909
106,TRINITY_DN276418_c0_g1,6.42947241760669
108,TRINITY_DN276539_c0_g1,8.9104042713446
109,TRINITY_DN276554_c0_g1,13.8590261361349
111,TRINITY_DN276582_c0_g1,5.43502857132374
113,TRINITY_DN276607_c0_g1,21.8514182424687
114,TRINITY_DN276631_c0_g2,25.5989359068848
116,TRINITY_DN276910_c0_g1,13.3172652592612
117,TRINITY_DN276910_c0_g2,22.1073623229936
118,TRINITY_DN276935_c0_g1,6.86731030036844
119,TRINITY_DN276943_c0_g1,6.37594883877945
120,TRINITY_DN276974_c0_g1,16.9953681718209
122,TRINITY_DN276992_c0_g1,22.1054193385304
125,TRINITY_DN277043_c0_g1,25.7822061816302
126,TRINITY_DN277043_c0_g2,5.65786475239208
129,TRINITY_DN277209_c0_g1,6.52362494958439
130,TRINITY_DN277215_c0_g1,33.2324252989069
131,TRINITY_DN277252_c0_g1,6.08136542375344
133,TRINITY_DN277371_c0_g1,29.4023031306555
134,TRINITY_DN277373_c0_g1,5.95946042173044
135,TRINITY_DN277393_c0_g1,25.2738524976198
136,TRINITY_DN277394_c0_g1,11.4848002340501
138,TRINITY_DN277915_c0_g1,33.793459082109
140,TRINITY_DN278325_c0_g1,6.02517418338692
142,TRINITY_DN278380_c0_g1,8.32190947849428
145,TRINITY_DN278923_c1_g1,9.73125710269253
146,TRINITY_DN278928_c0_g1,6.33661947131113
147,TRINITY_DN278965_c0_g1,6.46807449766107
150,TRINITY_DN292320_c0_g2,32.1417697014953
151,TRINITY_DN292320_c0_g4,31.5122890973909
152,TRINITY_DN292331_c0_g1,20.9033488667807
153,TRINITY_DN292335_c2_g3,5.71323418995579
154,TRINITY_DN292371_c5_g1,4.77921873877176
158,TRINITY_DN292384_c0_g1,29.6708999147268
159,TRINITY_DN292387_c4_g1,9.33144742186829
164,TRINITY_DN292660_c0_g1,17.723845478479
166,TRINITY_DN292914_c1_g1,9.07054521994917
170,TRINITY_DN292970_c0_g1,29.339548939379
171,TRINITY_DN292970_c0_g2,8.71111229538282
174,TRINITY_DN292975_c0_g1,16.522999145756
175,TRINITY_DN292978_c1_g13,7.94205347768472
178,TRINITY_DN292998_c2_g1,28.0777096055343
179,TRINITY_DN292998_c5_g6,8.42577427631062
181,TRINITY_DN293332_c0_g1,26.9573160409376
182,TRINITY_DN293332_c0_g2,27.0860313585846
183,TRINITY_DN293340_c0_g2,5.28099067849999
184,TRINITY_DN293346_c7_g1,6.35141259690512
