name	term	lev	seq	value
"extracellular region"	GO:0005576	1	TRINITY_DN274795_c0_g2	23.2236192364413
"extracellular region"	GO:0005576	1	TRINITY_DN298615_c0_g2	5.20496476026717
"extracellular region"	GO:0005576	1	TRINITY_DN310084_c1_g1	17.1548070011848
"extracellular region"	GO:0005576	1	TRINITY_DN310084_c1_g2	22.0307530935381
"extracellular region"	GO:0005576	1	TRINITY_DN310745_c1_g1	-6.34258515149713
"extracellular region"	GO:0005576	1	TRINITY_DN312754_c1_g1	6.92108998810316
"nuclear part"	GO:0044428	2	TRINITY_DN255257_c0_g1	32.1128186767912
"nuclear part"	GO:0044428	2	TRINITY_DN274662_c0_g1	8.7731340607469
"nuclear part"	GO:0044428	2	TRINITY_DN276016_c0_g1	19.1095180114359
"nuclear part"	GO:0044428	2	TRINITY_DN292950_c0_g1	-16.6627128163785
"nuclear part"	GO:0044428	2	TRINITY_DN295213_c0_g1	24.571334342846
"nuclear part"	GO:0044428	2	TRINITY_DN295270_c0_g1	-7.14749036359204
"nuclear part"	GO:0044428	2	TRINITY_DN298149_c0_g1	6.89633448851288
"nuclear part"	GO:0044428	2	TRINITY_DN299276_c0_g3	9.91225358970776
"nuclear part"	GO:0044428	2	TRINITY_DN299722_c1_g1	20.5578199932839
"nuclear part"	GO:0044428	2	TRINITY_DN314109_c1_g1	-11.7492386202084
"nuclear part"	GO:0044428	2	TRINITY_DN316221_c2_g4	-5.02951520701393
"nuclear part"	GO:0044428	2	TRINITY_DN317261_c5_g1	10.9133750820646
"nuclear part"	GO:0044428	2	TRINITY_DN643084_c0_g1	-5.79476910408515
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN293456_c0_g2	-13.3786024503714
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN295216_c0_g2	-9.8144652037044
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN296781_c0_g1	-11.1803405983706
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN298802_c0_g2	-12.4914772382879
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN299291_c1_g1	-10.3676867127404
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN312719_c0_g1	16.090160762119
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN316991_c4_g1	22.0619272119792
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN296786_c0_g1	-8.91086059288025
"plastid"	GO:0009507;GO:0009536	5	TRINITY_DN296786_c0_g3	14.0726306386685
"mitochondrial part"	GO:0044429	2	TRINITY_DN22035_c0_g1	5.05112335845209
"mitochondrial part"	GO:0044429	2	TRINITY_DN257902_c0_g1	4.98433931716605
"mitochondrial part"	GO:0044429	2	TRINITY_DN276843_c0_g1	-6.09267822338528
"mitochondrial part"	GO:0044429	2	TRINITY_DN293398_c2_g7	-8.04767264161824
"mitochondrial part"	GO:0044429	2	TRINITY_DN298164_c0_g1	16.1880978904728
"mitochondrial part"	GO:0044429	2	TRINITY_DN299656_c3_g3	5.591956776171
"membrane part"	GO:0044425	1	TRINITY_DN233040_c0_g2	5.46205404821256
