"seq","name","term","lev","value","ProteinN","FDR","PValue"
"TRINITY_DN274805_c0_g2","actin binding","GO:0003779;GO:0008092",4,25.5145749408962,"Muscle-specific protein 20",7.09e-10,8.3e-12
"TRINITY_DN276416_c0_g1","adenyl nucleotide binding","GO:0005524;GO:0008144;GO:0032559;GO:0035639;GO:0030554",4,20.8737243580576,"Tubulin polyglutamylase TTLL5 (EC 6.-.-.-) (Tubulin--tyrosine ligase-like protein 5)",3.15e-08,8.6e-10
"TRINITY_DN449830_c0_g1","adenyl nucleotide binding","GO:0005524;GO:0008144;GO:0032559;GO:0035639;GO:0030554",4,6.90857149531866,"Dynein heavy chain 10, axonemal (Axonemal beta dynein heavy chain 10) (Ciliary dynein heavy chain 10)",0.01620196,0.000999184
"TRINITY_DN312726_c1_g4","anion transmembrane transporter activity","GO:0008509",4,25.3648161089175,"Excitatory amino acid transporter 3 (Excitatory amino-acid carrier 1) (Sodium-dependent glutamate/aspartate transporter 3) (Solute carrier family 1 member 1)",7.72e-10,9.64e-12
"TRINITY_DN316900_c0_g1","aspartic-type peptidase activity","GO:0004190;GO:0070001",5,15.0165478430733,"Lysosomal aspartic protease (EC 3.4.23.-)",9.18e-06,3.01e-07
"TRINITY_DN251134_c1_g1","calcium ion transmembrane transporter activity","GO:0015085",2,6.64448709418536,"Voltage-dependent T-type calcium channel subunit alpha-1I (Voltage-gated calcium channel subunit alpha Cav3.3) (Ca(v)3.3)",0.020326902,0.001301176
"TRINITY_DN259150_c0_g1","carbon-oxygen lyase activity","GO:0016836;GO:0016835",3,-5.77410376298353,"Ethylmalonyl-CoA decarboxylase (EC 4.1.1.94) (Enoyl-CoA hydratase domain-containing protein 1) (Methylmalonyl-CoA decarboxylase) (MMCD) (EC 7.2.4.3)",0.04061268,0.003106981
"TRINITY_DN292324_c0_g1","carboxylic ester hydrolase activity","GO:0004806;GO:0052689",3,23.9220544647226,"Patatin-like phospholipase domain-containing protein 1 (EC 3.1.1.-)",2.38e-09,4.08e-11
"TRINITY_DN277209_c0_g1","carboxypeptidase activity","GO:0004180",2,5.60134629637953,"Carboxypeptidase Y homolog A (EC 3.4.16.5)",0.047305904,0.003692889
"TRINITY_DN22073_c0_g1","cation channel activity","GO:0005261",2,5.91269136553304,"Calcium-gated potassium channel TvoK",0.036473403,0.002704897
"TRINITY_DN251134_c1_g1","cation channel activity","GO:0005261",2,6.64448709418536,"Voltage-dependent T-type calcium channel subunit alpha-1I (Voltage-gated calcium channel subunit alpha Cav3.3) (Ca(v)3.3)",0.020326902,0.001301176
"TRINITY_DN22073_c0_g1","channel activity","GO:0005216;GO:0022838;GO:0015267;GO:0022803",4,5.91269136553304,"Calcium-gated potassium channel TvoK",0.036473403,0.002704897
"TRINITY_DN251134_c1_g1","channel activity","GO:0005216;GO:0022838;GO:0015267;GO:0022803",4,6.64448709418536,"Voltage-dependent T-type calcium channel subunit alpha-1I (Voltage-gated calcium channel subunit alpha Cav3.3) (Ca(v)3.3)",0.020326902,0.001301176
"TRINITY_DN314831_c1_g5","cysteine-type peptidase activity","GO:0008234",5,6.79897508190658,"Ubiquitin thioesterase otubain-like (EC 3.4.19.12) (Deubiquitinating enzyme otubain-like) (Ubiquitin-specific-processing protease otubain-like)",0.01763221,0.001114917
"TRINITY_DN314232_c4_g4","DNA binding","GO:0003677",4,-6.60050012158803,"Transposon Tf2-11 polyprotein (Retrotransposable element Tf2 155 kDa protein)",0.020985062,0.001359688
"TRINITY_DN316900_c0_g1","endopeptidase activity","GO:0004175",3,15.0165478430733,"Lysosomal aspartic protease (EC 3.4.23.-)",9.18e-06,3.01e-07
"TRINITY_DN277209_c0_g1","exopeptidase activity","GO:0008238",2,5.60134629637953,"Carboxypeptidase Y homolog A (EC 3.4.16.5)",0.047305904,0.003692889
