"seq","name","term","lev","value","FDR","PValue"
"TRINITY_DN296376_c0_g1","acetyltransferase activity","GO:0016407",5,-8.47427692151389,0.00232425702515497,0.000208770097897603
"TRINITY_DN314167_c0_g1","acid phosphatase activity","GO:0003993",6,6.69734039265856,0.010408223588905,0.00123419000230311
"TRINITY_DN298173_c0_g1","active transmembrane transporter activity","GO:0022804",3,31.8560663969651,2.05742551399417e-12,1.4624672474272e-14
"TRINITY_DN299750_c3_g1","active transmembrane transporter activity","GO:0022804",3,6.03870944783077,0.0181784323683584,0.00238463442376527
"TRINITY_DN312095_c1_g3","active transmembrane transporter activity","GO:0022804",3,-4.7885371868926,0.0484299191922612,0.0083246258514646
"TRINITY_DN231504_c0_g1","acylglycerol O-acyltransferase activity","GO:0016411;GO:0008374",2,5.30078161018427,0.031935813591931,0.00498769395059818
"TRINITY_DN256326_c0_g1","acylglycerol O-acyltransferase activity","GO:0016411;GO:0008374",2,12.4230330363177,6.69719605841597e-05,4.02480926289295e-06
"TRINITY_DN292999_c3_g1","acylglycerol O-acyltransferase activity","GO:0016411;GO:0008374",2,-8.46327536985441,0.00234154580670586,0.000211079573528573
"TRINITY_DN223830_c0_g1","amide binding","GO:0033218",2,-11.1920170870328,0.000205100186901678,1.37837928515505e-05
"TRINITY_DN276063_c0_g1","amide binding","GO:0033218",2,29.0472799769026,1.56439351767718e-11,2.42619996279498e-13
"TRINITY_DN256557_c0_g2","aminopeptidase activity","GO:0004177",2,5.06560245433097,0.0387495732059418,0.00631010820542639
"TRINITY_DN293818_c3_g2","anion transmembrane transporter activity","GO:0008509",2,-8.4326937147411,0.00240516165340554,0.000217634454952849
"TRINITY_DN233686_c0_g1","antioxidant activity","GO:0016209",1,8.65717741925393,0.00199311568628087,0.000173874389433226
"TRINITY_DN234179_c0_g1","antioxidant activity","GO:0016209",1,6.66783643172264,0.0106617800445381,0.00127114598915495
"TRINITY_DN271662_c0_g1","antioxidant activity","GO:0016209",1,-6.35603104032209,0.013778655400383,0.00173624413768962
"TRINITY_DN293818_c2_g1","antioxidant activity","GO:0016209",1,5.55970729782792,0.0263616153061059,0.00384990310770916
"TRINITY_DN293818_c2_g2","antioxidant activity","GO:0016209",1,6.71968035909413,0.0102340536369573,0.00120692393456847
"TRINITY_DN294184_c0_g1","antioxidant activity","GO:0016209",1,7.62992547267019,0.00469760120088928,0.000485697054696145
"TRINITY_DN298831_c0_g1","antioxidant activity","GO:0016209",1,17.227757541773,8.11704886430149e-07,3.29670406826389e-08
"TRINITY_DN311987_c0_g6","antioxidant activity","GO:0016209",1,23.7656547349302,1.65950259749275e-09,4.77207532073843e-11
"TRINITY_DN3463_c0_g1","antioxidant activity","GO:0016209",1,5.82711800654852,0.0215593215706248,0.00294655671223725
"TRINITY_DN311738_c1_g1","aspartic-type endopeptidase activity","GO:0004190;GO:0070001",2,7.92389306178787,0.00369755798169449,0.000361990329064113
"TRINITY_DN314275_c4_g1","aspartic-type endopeptidase activity","GO:0004190;GO:0070001",2,7.42676704314031,0.00559835984597756,0.000595108364887437
"TRINITY_DN316223_c6_g3","aspartic-type endopeptidase activity","GO:0004190;GO:0070001",2,-11.9691776666531,0.000101614464031337,6.33654008337576e-06
"TRINITY_DN316900_c0_g1","aspartic-type endopeptidase activity","GO:0004190;GO:0070001",2,15.14774073977,5.2354719656376e-06,2.63888086151685e-07
"TRINITY_DN316900_c0_g2","aspartic-type endopeptidase activity","GO:0004190;GO:0070001",2,13.9017964237127,1.67008377413963e-05,9.17331959947456e-07
